Screen Space Collision Detection;collisions
2993;78
2994;0
2995;0
2996;0
2997;0
2998;0
2999;0
3000;0
3001;0
3002;0
3003;0
3004;149
3005;108
3006;86
3007;70
3008;56
3009;107
3010;34
3011;16
3012;11
3013;11
3014;15
3015;40
3016;77
3017;97
3018;166
3019;210
3020;247
3021;274
3022;154
3023;178
3024;155
3025;78
3026;157
3027;157
3028;157
3029;157
3030;79
3031;156
3032;159
3033;157
3034;159
3035;78
3036;157
3037;155
3038;155
3039;234
3040;238
3041;237
3042;235
3043;235
3044;237
3045;235
3046;236
3047;236
3048;233
3049;155
3050;156
3051;155
3052;158
3053;160
3054;158
3055;156
3056;156
3057;158
3058;79
3059;158
3060;155
3061;155
3062;161
3063;156
3064;156
3065;157
3066;159
3067;158
3068;158
3069;155
3070;158
3071;153
3072;111
3073;109
3074;113
3075;112
3076;111
3077;112
3078;112
3079;112
3080;111
3081;113
3082;111
3083;111
3084;110
3085;112
3086;112
3087;111
3088;113
3089;112
3090;111
3091;109
3092;112
3093;110
3094;111
3095;112
3096;111
3097;113
3098;112
3099;113
3100;111
3101;111
3102;113
3103;111
3104;110
3105;111
3106;112
3107;110
3108;109
3109;112
3110;111
3111;111
3112;109
3113;113
3114;111
3115;112
3116;111
3117;112
3118;110
3119;112
3120;112
3121;0
3122;0
3123;0
3124;0
3125;0
3126;0
3127;0
3128;0
3129;0
3130;193
3131;174
3132;145
3133;114
3134;78
3135;71
3136;44
3137;23
3138;25
3139;23
3140;19
3141;19
3142;17
3143;20
3144;30
3145;86
3146;138
3147;188
3148;246
3149;280
3150;317
3151;361
3152;296
3153;222
3154;222
3155;223
3156;222
3157;217
3158;219
3159;220
3160;222
3161;223
3162;219
3163;224
3164;222
3165;112
3166;221
3167;220
3168;332
3169;334
3170;332
3171;335
3172;333
3173;331
3174;332
3175;332
3176;333
3177;334
3178;221
3179;221
3180;221
3181;221
3182;217
3183;223
3184;224
3185;221
3186;221
3187;222
3188;221
3189;221
3190;220
3191;223
3192;222
3193;219
3194;220
3195;224
3196;222
3197;222
3198;219
3199;222
3200;97
3201;101
3202;98
3203;97
3204;97
3205;101
3206;100
3207;98
3208;101
3209;99
3210;99
3211;98
3212;100
3213;99
3214;97
3215;98
3216;99
3217;99
3218;100
3219;98
3220;100
3221;99
3222;99
3223;100
3224;100
3225;97
3226;99
3227;101
3228;99
3229;98
3230;98
3231;99
3232;99
3233;98
3234;100
3235;99
3236;99
3237;100
3238;99
3239;99
3240;98
3241;99
3242;100
3243;98
3244;99
3245;98
3246;99
3247;99
3248;100
3249;0
3250;0
3251;0
3252;0
3253;0
3254;0
3255;0
3256;0
3257;0
3258;188
3259;161
3260;136
3261;105
3262;78
3263;54
3264;32
3265;16
3266;9
3267;9
3268;9
3269;8
3270;8
3271;16
3272;24
3273;83
3274;123
3275;166
3276;219
3277;249
3278;301
3279;164
3280;284
3281;197
3282;198
3283;201
3284;199
3285;197
3286;200
3287;199
3288;198
3289;200
3290;197
3291;196
3292;198
3293;198
3294;203
3295;199
3296;199
3297;300
3298;296
3299;196
3300;297
3301;300
3302;298
3303;300
3304;297
3305;199
3306;196
3307;201
3308;200
3309;201
3310;200
3311;199
3312;197
3313;199
3314;201
3315;198
3316;203
3317;202
3318;198
3319;201
3320;199
3321;197
3322;201
3323;201
3324;200
3325;200
3326;201
3327;197
3328;88
3329;87
3330;92
3331;90
3332;89
3333;89
3334;89
3335;90
3336;90
3337;91
3338;89
3339;89
3340;88
3341;92
3342;90
3343;87
3344;91
3345;90
3346;90
3347;88
3348;90
3349;88
3350;88
3351;91
3352;88
3353;90
3354;88
3355;90
3356;90
3357;90
3358;91
3359;90
3360;88
3361;89
3362;90
3363;89
3364;87
3365;91
3366;90
3367;89
3368;87
3369;90
3370;89
3371;90
3372;90
3373;90
3374;88
3375;90
3376;90
3377;0
3378;0
3379;0
3380;0
3381;0
3382;0
3383;0
3384;0
3385;0
3386;177
3387;162
3388;132
3389;99
3390;74
3391;51
3392;22
3393;13
3394;8
3395;6
3396;6
3397;6
3398;6
3399;7
3400;13
3401;49
3402;113
3403;149
3404;208
3405;240
3406;290
3407;170
3408;265
3409;180
3410;175
3411;179
3412;181
3413;89
3414;176
3415;177
3416;175
3417;177
3418;176
3419;179
3420;178
3421;89
3422;176
3423;179
3424;271
3425;266
3426;265
3427;269
3428;272
3429;264
3430;266
3431;268
3432;267
3433;177
3434;180
3435;178
3436;89
3437;179
3438;176
3439;180
3440;177
3441;177
3442;179
3443;179
3444;176
3445;177
3446;89
3447;177
3448;175
3449;177
3450;88
3451;177
3452;177
3453;181
3454;90
3455;180
3456;79
3457;78
3458;79
3459;77
3460;80
3461;80
3462;80
3463;77
3464;79
3465;76
3466;77
3467;79
3468;78
3469;79
3470;78
3471;80
3472;78
3473;80
3474;77
3475;80
3476;77
3477;78
3478;79
3479;77
3480;79
3481;77
3482;80
3483;77
3484;78
3485;76
3486;78
3487;78
3488;78
3489;75
3490;78
3491;78
3492;77
3493;79
3494;79
3495;78
3496;77
3497;79
3498;79
3499;78
3500;77
3501;79
3502;77
3503;79
3504;78
3505;0
3506;0
3507;0
3508;0
3509;0
3510;0
3511;0
3512;0
3513;0
3514;173
3515;148
3516;121
3517;91
3518;58
3519;43
3520;16
3521;6
3522;6
3523;6
3524;6
3525;6
3526;6
3527;6
3528;8
3529;28
3530;98
3531;137
3532;192
3533;239
3534;274
3535;326
3536;248
3537;157
3538;157
3539;156
3540;156
3541;158
3542;158
3543;156
3544;157
3545;155
3546;161
3547;156
3548;154
3549;78
3550;154
3551;78
3552;235
3553;234
3554;238
3555;233
3556;236
3557;234
3558;239
3559;236
3560;230
3561;156
3562;156
3563;155
3564;79
3565;155
3566;153
3567;157
3568;157
3569;156
3570;160
3571;155
3572;157
3573;154
3574;159
3575;159
3576;157
3577;78
3578;156
3579;158
3580;158
3581;154
3582;159
3583;157
3584;112
3585;112
3586;112
3587;112
3588;112
3589;112
3590;112
3591;112
3592;112
3593;112
3594;112
3595;112
3596;112
3597;112
3598;112
3599;112
3600;112
3601;112
3602;112
3603;112
3604;112
3605;112
3606;112
3607;113
3608;113
3609;113
3610;113
3611;113
3612;113
3613;113
3614;113
3615;113
3616;113
3617;113
3618;113
3619;113
3620;113
3621;113
3622;113
3623;113
3624;113
3625;113
3626;113
3627;113
3628;113
3629;113
3630;113
3631;0
3632;0
3633;0
3634;0
3635;0
3636;0
3637;0
3638;0
3639;0
3640;206
3641;191
3642;171
3643;156
3644;120
3645;99
3646;73
3647;47
3648;28
3649;12
3650;6
3651;4
3652;4
3653;4
3654;4
3655;4
3656;8
3657;32
3658;76
3659;56
3660;89
3661;122
3662;268
3663;316
3664;357
3665;300
3666;111
3667;222
3668;222
3669;220
3670;218
3671;112
3672;221
3673;217
3674;219
3675;222
3676;220
3677;222
3678;221
3679;219
3680;220
3681;222
3682;222
3683;334
3684;332
3685;333
3686;333
3687;333
3688;221
3689;335
3690;222
3691;221
3692;223
3693;222
3694;223
3695;223
3696;222
3697;221
3698;112
3699;222
3700;222
3701;222
3702;222
3703;224
3704;221
3705;221
3706;221
3707;225
3708;225
3709;222
3710;113
3711;223
3712;99
3713;99
3714;99
3715;99
3716;99
3717;99
3718;99
3719;99
3720;99
3721;99
3722;99
3723;99
3724;99
3725;99
3726;99
3727;99
3728;99
3729;99
3730;99
3731;99
3732;99
3733;99
3734;99
3735;99
3736;99
3737;99
3738;99
3739;99
3740;99
3741;99
3742;99
3743;99
3744;99
3745;99
3746;99
3747;99
3748;99
3749;99
3750;99
3751;99
3752;99
3753;99
3754;99
3755;99
3756;99
3757;99
3758;99
3759;0
3760;0
3761;0
3762;0
3763;0
3764;0
3765;0
3766;0
3767;0
3768;200
3769;187
3770;173
3771;143
3772;119
3773;93
3774;62
3775;37
3776;12
3777;6
3778;4
3779;4
3780;6
3781;4
3782;4
3783;4
3784;7
3785;17
3786;51
3787;51
3788;78
3789;109
3790;126
3791;306
3792;362
3793;293
3794;99
3795;201
3796;199
3797;197
3798;200
3799;198
3800;202
3801;203
3802;198
3803;198
3804;201
3805;199
3806;201
3807;197
3808;198
3809;198
3810;297
3811;302
3812;297
3813;301
3814;301
3815;301
3816;299
3817;199
3818;200
3819;200
3820;199
3821;199
3822;199
3823;197
3824;199
3825;200
3826;199
3827;199
3828;198
3829;196
3830;198
3831;99
3832;199
3833;197
3834;199
3835;99
3836;199
3837;199
3838;197
3839;199
3840;91
3841;91
3842;91
3843;91
3844;91
3845;91
3846;91
3847;91
3848;91
3849;91
3850;91
3851;91
3852;91
3853;91
3854;91
3855;91
3856;91
3857;91
3858;91
3859;91
3860;91
3861;91
3862;91
3863;91
3864;91
3865;91
3866;91
3867;91
3868;91
3869;91
3870;91
3871;91
3872;91
3873;91
3874;91
3875;91
3876;91
3877;91
3878;91
3879;91
3880;91
3881;91
3882;91
3883;91
3884;91
3885;91
3886;91
3887;0
3888;0
3889;0
3890;0
3891;0
3892;0
3893;0
3894;0
3895;0
3896;197
3897;172
3898;162
3899;143
3900;108
3901;82
3902;53
3903;36
3904;6
3905;4
3906;4
3907;4
3908;6
3909;4
3910;4
3911;6
3912;6
3913;7
3914;43
3915;44
3916;85
3917;102
3918;121
3919;294
3920;335
3921;280
3922;88
3923;178
3924;179
3925;178
3926;174
3927;90
3928;177
3929;176
3930;181
3931;177
3932;176
3933;177
3934;175
3935;183
3936;179
3937;176
3938;180
3939;268
3940;269
3941;267
3942;267
3943;268
3944;179
3945;269
3946;178
3947;90
3948;178
3949;180
3950;178
3951;180
3952;179
3953;177
3954;180
3955;179
3956;180
3957;178
3958;177
3959;178
3960;179
3961;178
3962;179
3963;180
3964;180
3965;176
3966;91
3967;179
3968;79
3969;79
3970;79
3971;79
3972;79
3973;79
3974;79
3975;79
3976;79
3977;79
3978;79
3979;79
3980;79
3981;79
3982;79
3983;79
3984;79
3985;79
3986;79
3987;79
3988;79
3989;79
3990;79
3991;79
3992;79
3993;79
3994;79
3995;79
3996;79
3997;79
3998;79
3999;79
4000;79
4001;79
4002;79
4003;79
4004;79
4005;79
4006;79
4007;79
4008;79
4009;79
4010;79
4011;79
4012;79
4013;79
4014;79
4015;0
4016;0
4017;0
4018;0
4019;0
4020;0
4021;0
4022;0
4023;0
4024;190
4025;176
4026;157
4027;127
4028;106
4029;70
4030;38
4031;29
4032;5
4033;4
4034;4
4035;3
4036;4
4037;3
4038;3
4039;4
4040;6
4041;6
4042;15
4043;37
4044;77
4045;99
4046;126
4047;274
4048;157
4049;255
4050;79
4051;153
4052;155
4053;158
4054;155
4055;78
4056;159
4057;159
4058;159
4059;155
4060;159
4061;158
4062;157
4063;154
4064;158
4065;156
4066;157
4067;233
4068;234
4069;235
4070;238
4071;233
4072;235
4073;157
4074;156
4075;157
4076;158
4077;157
4078;161
4079;157
4080;156
4081;79
4082;158
4083;156
4084;157
4085;156
4086;158
4087;159
4088;158
4089;157
4090;157
4091;156
4092;156
4093;79
4094;157
4095;157
4096;112
4097;111
4098;110
4099;114
4100;113
4101;113
4102;112
4103;112
4104;113
4105;111
4106;114
4107;112
4108;111
4109;110
4110;113
4111;112
4112;112
4113;111
4114;111
4115;113
4116;111
4117;114
4118;113
4119;111
4120;112
4121;114
4122;111
4123;111
4124;111
4125;112
4126;111
4127;112
4128;114
4129;112
4130;111
4131;112
4132;113
4133;111
4134;111
4135;112
4136;113
4137;110
4138;112
4139;111
4140;111
4141;111
4142;0
4143;0
4144;0
4145;0
4146;0
4147;0
4148;0
4149;0
4150;0
4151;0
4152;196
4153;180
4154;161
4155;141
4156;117
4157;93
4158;65
4159;40
4160;18
4161;7
4162;2
4163;2
4164;229
4165;213
4166;478
4167;5
4168;5
4169;15
4170;50
4171;47
4172;70
4173;106
4174;134
4175;142
4176;173
4177;293
4178;223
4179;221
4180;220
4181;220
4182;217
4183;224
4184;220
4185;112
4186;220
4187;223
4188;220
4189;219
4190;222
4191;222
4192;220
4193;221
4194;221
4195;333
4196;327
4197;330
4198;333
4199;333
4200;332
4201;331
4202;224
4203;221
4204;223
4205;223
4206;113
4207;224
4208;223
4209;222
4210;223
4211;221
4212;221
4213;222
4214;222
4215;220
4216;222
4217;222
4218;221
4219;222
4220;222
4221;223
4222;223
4223;223
4224;98
4225;99
4226;102
4227;101
4228;98
4229;97
4230;100
4231;99
4232;99
4233;102
4234;99
4235;99
4236;100
4237;102
4238;101
4239;100
4240;98
4241;99
4242;101
4243;98
4244;100
4245;100
4246;100
4247;98
4248;100
4249;100
4250;100
4251;101
4252;100
4253;99
4254;102
4255;100
4256;98
4257;101
4258;100
4259;101
4260;99
4261;100
4262;100
4263;100
4264;100
4265;100
4266;99
4267;99
4268;101
4269;100
4270;0
4271;0
4272;0
4273;0
4274;0
4275;0
4276;0
4277;0
4278;0
4279;0
4280;184
4281;171
4282;151
4283;135
4284;113
4285;83
4286;58
4287;22
4288;11
4289;4
4290;2
4291;2
4292;184
4293;449
4294;422
4295;5
4296;4
4297;5
4298;22
4299;41
4300;62
4301;93
4302;121
4303;147
4304;159
4305;269
4306;197
4307;199
4308;101
4309;199
4310;198
4311;199
4312;202
4313;97
4314;199
4315;196
4316;199
4317;200
4318;199
4319;198
4320;199
4321;197
4322;199
4323;300
4324;301
4325;301
4326;300
4327;303
4328;296
4329;199
4330;197
4331;199
4332;200
4333;201
4334;201
4335;198
4336;199
4337;201
4338;200
4339;200
4340;198
4341;202
4342;201
4343;198
4344;201
4345;198
4346;201
4347;200
4348;200
4349;202
4350;202
4351;198
4352;90
4353;88
4354;88
4355;91
4356;91
4357;91
4358;90
4359;90
4360;91
4361;89
4362;91
4363;90
4364;89
4365;88
4366;92
4367;91
4368;89
4369;89
4370;92
4371;92
4372;89
4373;92
4374;90
4375;89
4376;90
4377;91
4378;90
4379;89
4380;89
4381;92
4382;89
4383;89
4384;92
4385;90
4386;89
4387;90
4388;92
4389;88
4390;89
4391;89
4392;91
4393;88
4394;90
4395;89
4396;89
4397;91
4398;0
4399;0
4400;0
4401;0
4402;0
4403;0
4404;0
4405;0
4406;0
4407;0
4408;183
4409;165
4410;149
4411;122
4412;96
4413;77
4414;51
4415;21
4416;6
4417;4
4418;2
4419;2
4420;203
4421;343
4422;410
4423;5
4424;4
4425;4
4426;12
4427;33
4428;54
4429;84
4430;111
4431;143
4432;145
4433;274
4434;178
4435;178
4436;178
4437;177
4438;174
4439;178
4440;176
4441;89
4442;177
4443;178
4444;180
4445;177
4446;177
4447;181
4448;179
4449;176
4450;177
4451;270
4452;267
4453;265
4454;267
4455;266
4456;268
4457;264
4458;179
4459;176
4460;178
4461;177
4462;180
4463;180
4464;180
4465;179
4466;180
4467;177
4468;178
4469;90
4470;181
4471;178
4472;179
4473;88
4474;178
4475;177
4476;177
4477;179
4478;180
4479;179
4480;78
4481;77
4482;82
4483;79
4484;77
4485;78
4486;80
4487;79
4488;80
4489;78
4490;79
4491;79
4492;78
4493;81
4494;78
4495;78
4496;79
4497;80
4498;81
4499;79
4500;79
4501;77
4502;79
4503;78
4504;80
4505;78
4506;78
4507;80
4508;80
4509;79
4510;78
4511;80
4512;78
4513;79
4514;80
4515;78
4516;78
4517;81
4518;80
4519;79
4520;77
4521;80
4522;79
4523;80
4524;79
4525;80
4526;0
4527;0
4528;0
4529;0
4530;0
4531;0
4532;0
4533;0
4534;0
4535;0
4536;168
4537;155
4538;135
4539;122
4540;95
4541;68
4542;41
4543;9
4544;4
4545;4
4546;2
4547;2
4548;190
4549;327
4550;382
4551;5
4552;3
4553;6
4554;7
4555;24
4556;49
4557;84
4558;106
4559;2
4560;138
4561;258
4562;158
4563;153
4564;78
4565;157
4566;158
4567;157
4568;157
4569;80
4570;159
4571;156
4572;157
4573;158
4574;158
4575;154
4576;157
4577;158
4578;159
4579;233
4580;240
4581;236
4582;237
4583;237
4584;232
4585;155
4586;158
4587;158
4588;155
4589;77
4590;156
4591;156
4592;158
4593;158
4594;156
4595;156
4596;156
4597;159
4598;162
4599;158
4600;153
4601;158
4602;157
4603;155
4604;155
4605;158
4606;160
4607;157
4608;111
4609;110
4610;112
4611;112
4612;112
4613;111
4614;111
4615;111
4616;111
4617;114
4618;114
4619;110
4620;111
4621;113
4622;113
4623;113
4624;113
4625;111
4626;111
4627;111
4628;113
4629;112
4630;111
4631;113
4632;113
4633;112
4634;111
4635;112
4636;112
4637;112
4638;113
4639;112
4640;113
4641;111
4642;113
4643;112
4644;113
4645;112
4646;111
4647;111
4648;113
4649;113
4650;113
4651;113
4652;112
4653;0
4654;0
4655;0
4656;0
4657;0
4658;0
4659;0
4660;0
4661;0
4662;0
4663;0
4664;0
4665;0
4666;0
4667;1
4668;1
4669;1
4670;1
4671;1
4672;1
4673;1
4674;1
4675;1
4676;1
4677;164
4678;234
4679;238
4680;5
4681;5
4682;26
4683;37
4684;1
4685;1
4686;1
4687;2
4688;161
4689;279
4690;304
4691;111
4692;223
4693;219
4694;218
4695;224
4696;219
4697;222
4698;220
4699;112
4700;224
4701;220
4702;217
4703;219
4704;220
4705;224
4706;218
4707;219
4708;332
4709;331
4710;333
4711;332
4712;333
4713;332
4714;220
4715;226
4716;222
4717;220
4718;224
4719;223
4720;220
4721;109
4722;224
4723;222
4724;220
4725;112
4726;224
4727;219
4728;222
4729;222
4730;224
4731;224
4732;220
4733;220
4734;221
4735;220
4736;98
4737;97
4738;101
4739;100
4740;100
4741;100
4742;100
4743;100
4744;99
4745;100
4746;99
4747;100
4748;98
4749;99
4750;100
4751;97
4752;101
4753;98
4754;100
4755;97
4756;99
4757;97
4758;99
4759;100
4760;99
4761;100
4762;98
4763;100
4764;100
4765;99
4766;100
4767;100
4768;98
4769;99
4770;99
4771;99
4772;98
4773;101
4774;99
4775;99
4776;98
4777;99
4778;99
4779;100
4780;100
4781;0
4782;0
4783;0
4784;0
4785;0
4786;0
4787;0
4788;0
4789;0
4790;0
4791;0
4792;0
4793;0
4794;0
4795;0
4796;1
4797;1
4798;1
4799;0
4800;2
4801;1
4802;1
4803;1
4804;1
4805;154
4806;231
4807;230
4808;3
4809;4
4810;6
4811;2
4812;1
4813;1
4814;1
4815;2
4816;161
4817;266
4818;301
4819;100
4820;203
4821;199
4822;199
4823;199
4824;197
4825;196
4826;200
4827;197
4828;201
4829;198
4830;100
4831;202
4832;198
4833;200
4834;198
4835;199
4836;200
4837;298
4838;298
4839;302
4840;299
4841;198
4842;198
4843;198
4844;202
