Screen Space Collision Detection;ms
1679;15,0728
1680;18,3897
1681;11,1301
1682;14,3667
1683;14,7408
1684;14,9375
1685;15,1964
1686;15,1803
1687;14,8723
1688;14,7437
1689;14,7393
1690;14,486
1691;14,6853
1692;15,0671
1693;15,0713
1694;14,9371
1695;15,1007
1696;15,0585
1697;15,017
1698;14,8233
1699;14,8212
1700;14,5097
1701;14,6577
1702;15,0208
1703;14,9612
1704;15,2019
1705;14,9853
1706;15,049
1707;14,9721
1708;14,3767
1709;14,9021
1710;14,5961
1711;14,9155
1712;15,1149
1713;15,139
1714;15,2513
1715;15,0487
1716;15,2087
1717;14,807
1718;14,8751
1719;14,6847
1720;15,0056
1721;15,2887
1722;15,0065
1723;15,2303
1724;15,083
1725;15,1243
1726;15,3162
1727;15,2226
1728;14,9327
1729;14,7434
1730;14,8522
1731;14,9686
1732;15,0623
1733;15,3767
1734;15,2253
1735;15,3829
1736;15,0827
1737;15,1346
1738;14,8543
1739;14,7339
1740;14,7426
1741;14,898
1742;15,0948
1743;15,0269
1744;15,1839
1745;15,5198
1746;15,1181
1747;15,1692
1748;14,9868
1749;14,8499
1750;14,5153
1751;14,802
1752;15,1217
1753;15,2026
1754;15,2676
1755;15,2402
1756;15,2742
1757;14,7551
1758;15,0609
1759;14,9298
1760;14,463
1761;15,2778
1762;14,8988
1763;15,3981
1764;14,7843
1765;15,0454
1766;15,0631
1767;15,1428
1768;14,6825
1769;14,6625
1770;14,6985
1771;15,1519
1772;15,2633
1773;15,0138
1774;14,8882
1775;15,0093
1776;15,1111
1777;15,2465
1778;14,725
1779;14,9116
1780;14,5096
1781;14,7748
1782;15,0748
1783;14,8297
1784;15,2299
1785;14,9643
1786;15,0403
1787;14,9129
1788;14,9654
1789;14,703
1790;14,4334
1791;15,2943
1792;14,8443
1793;15,1956
1794;15,1045
1795;15,0135
1796;15,2358
1797;15,0065
1798;14,903
1799;14,7514
1800;14,8439
1801;14,9145
1802;15,4121
1803;14,9997
1804;15,3821
1805;15,2214
1806;15,124
1807;15,0958
1808;14,5441
1809;15,1355
1810;14,6776
1811;15,2243
1812;15,3275
1813;15,135
1814;15,0012
1815;15,1173
1816;15,0573
1817;15,0509
1818;14,8708
1819;14,8393
1820;14,452
1821;14,9863
1822;14,984
1823;15,133
1824;15,3391
1825;15,1176
1826;15,1772
1827;14,9711
1828;14,7295
1829;14,8553
1830;14,6057
1831;15,0533
1832;14,7979
1833;15,2443
1834;14,9848
1835;15,1915
1836;14,937
1837;15,1618
1838;14,7342
1839;14,8088
1840;14,8413
1841;14,541
1842;15,0893
1843;15,0495
1844;15,1993
1845;14,9675
1846;15,2551
1847;14,9796
1848;14,6499
1849;14,4781
1850;14,761
1851;15,036
1852;15,1722
1853;15,0084
1854;15,2017
1855;14,8974
1856;15,0661
1857;14,8882
1858;14,5952
1859;14,5986
1860;15,0456
1861;15,3974
1862;14,9202
1863;15,1682
1864;15,0802
1865;14,8817
1866;15,3323
1867;14,7418
1868;15,1283
1869;14,1431
1870;15,0801
1871;15,2454
1872;15,0025
1873;15,0064
1874;15,1174
1875;15,2241
1876;14,9617
1877;14,8174
1878;14,7309
1879;14,7825
1880;14,8248
1881;15,1278
1882;15,2183
1883;15,1378
1884;15,1818
1885;15,307
1886;15,0724
1887;14,6824
1888;14,9593
1889;14,6965
1890;15,356
1891;15,3668
1892;15,0953
1893;15,0021
1894;15,2214
1895;14,9581
1896;15,2961
1897;14,6025
1898;14,889
1899;14,6528
1900;15,009
1901;15,2107
1902;15,0103
1903;15,0787
1904;15,2745
1905;15,0698
1906;15,1312
1907;14,7262
1908;14,501
1909;14,8223
1910;15,1403
1911;15,1902
1912;15,0743
1913;14,8631
1914;15,1896
1915;14,7819
1916;14,9612
1917;15,1605
1918;14,5863
1919;14,7054
1920;14,8905
1921;15,1134
1922;15,0725
1923;15,2135
1924;15,087
1925;15,0624
1926;15,0367
1927;14,6631
1928;14,8893
1929;14,3908
1930;15,4926
1931;15,2244
1932;14,83
1933;15,0584
1934;14,9692
1935;15,1833
1936;14,9355
1937;14,7114
1938;14,8898
1939;14,4701
1940;15,346
1941;15,2968
1942;15,1074
1943;15,105
1944;15,0412
1945;15,1494
1946;14,6841
1947;14,8818
1948;14,4338
1949;14,8916
1950;14,9333
1951;15,0955
1952;15,1383
1953;15,0428
1954;14,905
1955;15,0401
1956;14,9579
1957;14,6372
1958;14,5964
1959;15,1821
1960;14,7857
1961;15,035
1962;15,0185
1963;15,1694
1964;15,3268
1965;14,7457
1966;14,7159
1967;14,8513
1968;14,7633
1969;14,8009
1970;14,8932
1971;15,078
1972;15,239
1973;15,1616
1974;15,0549
1975;15,1284
1976;14,7691
1977;14,8732
1978;14,5952
1979;15,0891
1980;15,0685
1981;14,9304
1982;15,0441
1983;15,1472
1984;14,9834
1985;14,6356
1986;15,0331
1987;14,6175
1988;14,8057
1989;14,9528
1990;14,9624
1991;15,0596
1992;15,1538
1993;15,4316
1994;15,2777
1995;14,6637
1996;14,7372
1997;14,5695
1998;14,9189
1999;14,806
Average;11,63069
